Update Components Report
------------------------

Report File:        E:\EE445L Labs\Lab6\~Lab6_AlarmClock (PCB - Update Components Report).txt
Report Written:     Monday, March 06, 2017
Design Path:        E:\EE445L Labs\Lab6\~Lab6_AlarmClock.pcb
Design Title:       
Created:            1/28/2013 11:01:41 PM
Last Saved:         3/6/2017 7:41:27 AM
Editing Time:       1058 min
Units:              mil (precision 0)


Library Files:
==============

E:\ClassNotes\Spring 2017\EE445L\PCBArtistLibrary\EE345L.cml
C:\Users\Public\Documents\PCB Artist\Library\74hc.cml
C:\Users\Public\Documents\PCB Artist\Library\74hct.cml
C:\Users\Public\Documents\PCB Artist\Library\74ls.cml
C:\Users\Public\Documents\PCB Artist\Library\4000.cml
C:\Users\Public\Documents\PCB Artist\Library\Actel.cml
C:\Users\Public\Documents\PCB Artist\Library\AD.cml
C:\Users\Public\Documents\PCB Artist\Library\AdvancedLinearDevices.cml
C:\Users\Public\Documents\PCB Artist\Library\Allegro.cml
C:\Users\Public\Documents\PCB Artist\Library\Altera.cml
C:\Users\Public\Documents\PCB Artist\Library\Altera2.cml
C:\Users\Public\Documents\PCB Artist\Library\Analog.cml
C:\Users\Public\Documents\PCB Artist\Library\Apem_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\Apex.cml
C:\Users\Public\Documents\PCB Artist\Library\Assmann.cml
C:\Users\Public\Documents\PCB Artist\Library\Atmel.cml
C:\Users\Public\Documents\PCB Artist\Library\ATxmega.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_4Nxx.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACPL.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-6xx0.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_ACSL-ACPL_Series.cml
C:\Users\Public\Documents\PCB Artist\Library\Avago_LED_ASMT.cml
C:\Users\Public\Documents\PCB Artist\Library\AVX.cml
C:\Users\Public\Documents\PCB Artist\Library\Bourns.cml
C:\Users\Public\Documents\PCB Artist\Library\Bridgelux_LED_BXRA.cml
C:\Users\Public\Documents\PCB Artist\Library\BurrBrown.cml
C:\Users\Public\Documents\PCB Artist\Library\BurrBrown1.cml
C:\Users\Public\Documents\PCB Artist\Library\Capacitor.cml
C:\Users\Public\Documents\PCB Artist\Library\CirrusLogic.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_Crystal_CM309S.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_Crystal_HC49US.cml
C:\Users\Public\Documents\PCB Artist\Library\Citizen_CSX.cml
C:\Users\Public\Documents\PCB Artist\Library\connector.cml
C:\Users\Public\Documents\PCB Artist\Library\Crydom_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\csm.cml
C:\Users\Public\Documents\PCB Artist\Library\Cypress.cml
C:\Users\Public\Documents\PCB Artist\Library\Cypress2.cml
C:\Users\Public\Documents\PCB Artist\Library\Cypress3.cml
C:\Users\Public\Documents\PCB Artist\Library\Dailywell_Switches.cml
C:\Users\Public\Documents\PCB Artist\Library\Dallas.cml
C:\Users\Public\Documents\PCB Artist\Library\Diode.cml
C:\Users\Public\Documents\PCB Artist\Library\DiodesZetex.cml
C:\Users\Public\Documents\PCB Artist\Library\discrete.cml
C:\Users\Public\Documents\PCB Artist\Library\dsm.cml
C:\Users\Public\Documents\PCB Artist\Library\ERG_Switches.cml
